runID,ts,hitID,sig,markerNumber,age,bandsite,code,depRunID,isDep,postDep,date,jdate,bySunset
5227285,2016-08-16T08:39:09Z,103950688,-47.3088,1861-32718,Hatch-year,BP,NA,18319599,FALSE,FALSE,2016-08-16,229,553.6795547418296
5230088,2016-08-24T02:51:34Z,103974768,-52.489,1861-32175,Adult,BP,NA,5230088,TRUE,FALSE,2016-08-24,237,218.82511496916413
5232226,2016-08-26T01:41:48Z,104000270,-48.0406,1861-32713,Hatch-year,BP,NA,19450425,FALSE,FALSE,2016-08-26,239,152.38524191826582
5234729,2016-08-28T08:12:19Z,104033423,-48.7361,1861-32711,Hatch-year,BP,NA,5234729,TRUE,FALSE,2016-08-28,241,546.2642332650721
5235221,2016-08-29T02:33:54Z,104038035,-38.0297,1861-32705,Adult,BP,NA,19454968,FALSE,FALSE,2016-08-29,242,209.54944895207882
5236004,2016-09-03T06:59:07Z,104050355,-52.1895,1861-32793,Adult,BP,NA,5236004,TRUE,FALSE,2016-09-03,247,483.45109567418694
5236592,2016-09-07T02:18:20Z,104058384,-43.7298,1861-32714,Adult,BP,NA,5236592,TRUE,FALSE,2016-09-07,251,209.76383157074451
6047166,2016-08-28T23:59:49Z,114110559,-45.0619,1861-32540,Hatch-year,SEAL,NA,18520381,FALSE,FALSE,2016-08-28,241,55.47880228608847
6047549,2016-08-30T05:16:26Z,114116172,-45.0547,1861-32533,Hatch-year,SEAL,NA,19548892,FALSE,FALSE,2016-08-30,243,373.8124780058861
6047556,2016-08-30T08:55:30Z,114116340,-44.5878,1861-32526,Hatch-year,SEAL,Q,6049106,FALSE,FALSE,2016-08-30,243,592.8798746727407
6048134,2016-08-31T00:20:21Z,114122172,-45.0894,1861-32540,Hatch-year,SEAL,NA,18520381,FALSE,FALSE,2016-08-31,244,79.4441586136818
6048188,2016-08-31T03:29:23Z,114124379,-47.1006,1861-32426,Adult,SEAL,NA,6048188,TRUE,FALSE,2016-08-31,244,268.4857319444418
6048191,2016-08-31T03:39:18Z,114124585,-49.19,1861-32513,Hatch-year,SEAL,NA,6048191,TRUE,FALSE,2016-08-31,244,278.3952619470656
6049106,2016-09-02T04:53:34Z,114141907,-54.498,1861-32526,Hatch-year,SEAL,Q,6049106,TRUE,FALSE,2016-09-02,246,356.14488426595926
